2025/04/04 10:26:17 main.go:250: [INFO]  Effective configuration: &{TargetDir:/home/rryter/projects/myCSS/packages/mycss-app/src/app RulesDir:bin/rules OutputDir:analysis_output FollowSymlinks:false ExcludePatterns:[] ExcludeSuffixes:[] LogLevel:debug UseCache:true CacheDir:.sentinel-cache}
2025/04/04 10:26:17 main.go:251: [DEBUG] Config file used: sentinel.yaml
2025/04/04 10:26:17 main.go:256: [INFO]  Initializing components...
2025/04/04 10:26:17 oxc_adapter.go:68: [DEBUG] Creating new OxcAdapter
2025/04/04 10:26:17 oxc_adapter.go:75: [DEBUG] Parser service path: /home/rryter/projects/sentinel/sentinel-refactored/parser-service
2025/04/04 10:26:17 main.go:271: [INFO]  Loading rules from: bin/rules
2025/04/04 10:26:17 loader.go:44: [DEBUG] Scanning for rule plugins in: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules
2025/04/04 10:26:17 loader.go:57: [DEBUG] Attempting to load plugin: /home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so
2025/04/04 10:26:17 loader.go:101: [INFO]  Successfully loaded and registered rule 'Angular Observable Input' (angular-observable-input) from plugin '/home/rryter/projects/sentinel/sentinel-refactored/bin/rules/angular/observable_input.so'
2025/04/04 10:26:17 loader.go:109: [INFO]  Finished loading rules. Total registered: 1
2025/04/04 10:26:17 analyzer.go:79: [DEBUG] Initializing result cache in: /home/rryter/projects/sentinel/sentinel-refactored/.sentinel-cache
2025/04/04 10:26:17 cache.go:84: [DEBUG] Loaded cache index with 2052 files
2025/04/04 10:26:17 main.go:302: [INFO]  Finding TypeScript files in: /home/rryter/projects/myCSS/packages/mycss-app/src/app
2025/04/04 10:26:17 main.go:311: [INFO]  Found 2052 files to analyze.
2025/04/04 10:26:17 main.go:318: [DEBUG] Starting AnalyzeFiles with 2052 files
2025/04/04 10:26:17 analyzer.go:170: [DEBUG] Cached AST processing for /home/rryter/projects/myCSS/packages/mycss-app/src/app/features/invoice/_shared/helpers/benefit-invoices.helpers.ts - total: 6.541954ms (AST get: 6.253738ms, read: 35.067µs, rules: 250.202µs)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 314: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance-overview/store/policies.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 315: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance-overview/store/policies.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 316: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance-overview/store/policies.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 317: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance-overview/store/policies.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 318: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance-overview/store/policies.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 319: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance-overview/store/policies.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 320: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/insurance.routes.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 321: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/helpers/premium-adjustment.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 322: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/premium-adjustment.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 323: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/premium-adjustment.test-data.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 324: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/services/premium-adjustment-recommendation-texts-http-loader.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 325: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/store/premium-adjustment.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 326: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/store/premium-adjustment.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 327: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/store/premium-adjustment.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 328: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/store/premium-adjustment.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 329: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/store/premium-adjustment.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 330: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/_shared/store/premium-adjustment.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 331: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/overview/container/premium-adjustment-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 332: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/overview/page/premium-adjustment-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 333: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/recommendation/components/recommendation-teaser/premium-adjustment-recommendation-teaser.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 334: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/recommendation/container/premium-adjustment-recommendation-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 335: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/premium-adjustment/recommendation/page/premium-adjustment-recommendation-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 336: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/helpers/special-insurance-details.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 337: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/pipes/convert-frv-insurance-products-to-24h-marketing-texts.pipe.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 338: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/pipes/convert-frv-insurance-products-to-card-services-items.pipe.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 339: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/pipes/convert-shv-elementar-products-to-service-card-items.pipe.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 340: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/pipes/format-shv-insurance-facts.pipe.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 341: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/special-insurance.model.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 342: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/frv/frv-insurance-details.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 343: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/frv/frv-insurance-details.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 344: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/frv/frv-insurance-details.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 345: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/frv/frv-insurance-details.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 346: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/frv/frv-insurance-details.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 347: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/frv/frv-insurance-details.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 348: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/shv/shv-insurance-details.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 349: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/shv/shv-insurance-details.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 350: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/shv/shv-insurance-details.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 351: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/shv/shv-insurance-details.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 352: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/shv/shv-insurance-details.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 353: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/shv/shv-insurance-details.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 354: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/spv/spv-insurance-details.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 355: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/spv/spv-insurance-details.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 356: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/spv/spv-insurance-details.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 357: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/spv/spv-insurance-details.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 358: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/spv/spv-insurance-details.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 359: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/_shared/store/spv/spv-insurance-details.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 360: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/frv-insurance-details/container/frv-insurance-details-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 361: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/frv-insurance-details/page/frv-insurance-details-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 362: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/shv-insurance-details/container/shv-insurance-details-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 363: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/shv-insurance-details/page/shv-insurance-details-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 364: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/spv-insurance-details/container/spv-insurance-details-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 365: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/special-insurance-details/spv-insurance-details/page/spv-insurance-details-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 366: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/container/supplementary-insurance-details-container.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 367: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/container/supplementary-insurance-details.constants.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 368: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/helpers/supplementary-insurance-details.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 369: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/page/supplementary-insurance-details-page.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 370: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/store/supplementary-insurance-details.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 371: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/store/supplementary-insurance-details.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 372: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/store/supplementary-insurance-details.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 373: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/store/supplementary-insurance-details.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 374: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/store/supplementary-insurance-details.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 375: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-details/store/supplementary-insurance-details.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 376: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/components/success-overlay/supplementary-insurance-mutation-success-overlay.component.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 377: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/helpers/supplementary-insurance-mutation.helpers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 378: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/pipes/convert-supplementary-insurance-configuration-option-to-field-select-options.pipe.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 379: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/pipes/get-benefit-option-specification-items.pipe.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 380: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/store/supplementary-insurance-mutation-flow.action-types.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 381: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/store/supplementary-insurance-mutation-flow.actions.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 382: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/store/supplementary-insurance-mutation-flow.effects.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 383: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/store/supplementary-insurance-mutation-flow.reducers.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 384: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/store/supplementary-insurance-mutation-flow.selectors.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 385: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/store/supplementary-insurance-mutation-flow.state.ts, Matches=0, Error=<nil> (from cache)
2025/04/04 10:26:18 main.go:332: [DEBUG] Result 386: File=/home/rryter/projects/myCSS/packages/mycss-app/src/app/features/insurance/supplementary-insurance-mutation/_shared/supplementary-insurance-mutation.constants.ts, Matches=0, Error=<nil> (from cache)
